Enter to start.
Doing 10 runs.
Steppers ready.
Wavelength: 980nm
Warming up the ADCs.
3.3V power supply measured at 3.20V
Power supplies good.
Aiming is good.
Scanned area is 1.00 by 1.00 mm. Resolution is 20 µm.

Legend: run_number,wavelength,bus_voltage,pullup_value,x_position,y_position,measured_bus_voltage,logic_level
1,980nm,3.3V,10kΩ,-0.34,-0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.34,-0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.34,-0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.34,-0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.34,-0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.00,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.34,0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.50,3.22,1
1,980nm,3.3V,10kΩ,-0.32,-0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.32,-0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.00,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.32,0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.50,3.22,1
1,980nm,3.3V,10kΩ,-0.30,-0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.30,-0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.00,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.30,0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.50,3.22,1
1,980nm,3.3V,10kΩ,-0.28,-0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.28,-0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.00,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.28,0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.50,3.22,1
1,980nm,3.3V,10kΩ,-0.26,-0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.08,3.22,1
1,980nm,3.3V,10kΩ,-0.26,-0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.26,-0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.00,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.26,0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.50,3.22,1
1,980nm,3.3V,10kΩ,-0.24,-0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.24,-0.08,3.22,1
1,980nm,3.3V,10kΩ,-0.24,-0.06,3.22,1
1,980nm,3.3V,10kΩ,-0.24,-0.04,3.22,1
1,980nm,3.3V,10kΩ,-0.24,-0.02,3.22,1
1,980nm,3.3V,10kΩ,-0.24,0.00,3.22,1
1,980nm,3.3V,10kΩ,-0.24,0.02,3.22,1
1,980nm,3.3V,10kΩ,-0.24,0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.08,3.22,1
1,980nm,3.3V,10kΩ,-0.24,0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.24,0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.50,3.22,1
1,980nm,3.3V,10kΩ,-0.22,-0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.20,3.22,1
1,980nm,3.3V,10kΩ,-0.22,-0.18,3.22,1
1,980nm,3.3V,10kΩ,-0.22,-0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.22,-0.14,3.22,1
1,980nm,3.3V,10kΩ,-0.22,-0.12,3.22,1
1,980nm,3.3V,10kΩ,-0.22,-0.10,3.22,1
1,980nm,3.3V,10kΩ,-0.22,-0.08,3.22,1
1,980nm,3.3V,10kΩ,-0.22,-0.06,3.22,1
1,980nm,3.3V,10kΩ,-0.22,-0.04,3.22,1
1,980nm,3.3V,10kΩ,-0.22,-0.02,3.22,1
1,980nm,3.3V,10kΩ,-0.22,0.00,3.22,1
1,980nm,3.3V,10kΩ,-0.22,0.02,3.22,1
1,980nm,3.3V,10kΩ,-0.22,0.04,3.22,1
1,980nm,3.3V,10kΩ,-0.22,0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.08,3.22,1
1,980nm,3.3V,10kΩ,-0.22,0.10,3.22,1
1,980nm,3.3V,10kΩ,-0.22,0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.22,0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.50,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.26,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.20,-0.20,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.18,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.16,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.14,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.12,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.10,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.08,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.06,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.04,3.22,1
1,980nm,3.3V,10kΩ,-0.20,-0.02,3.22,1
1,980nm,3.3V,10kΩ,-0.20,0.00,3.22,1
1,980nm,3.3V,10kΩ,-0.20,0.02,3.22,1
1,980nm,3.3V,10kΩ,-0.20,0.04,3.22,1
1,980nm,3.3V,10kΩ,-0.20,0.06,3.22,1
1,980nm,3.3V,10kΩ,-0.20,0.08,3.22,1
1,980nm,3.3V,10kΩ,-0.20,0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.20,0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.50,3.21,1
1,980nm,3.3V,10kΩ,-0.18,-0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.18,-0.28,3.22,1
1,980nm,3.3V,10kΩ,-0.18,-0.26,3.22,1
1,980nm,3.3V,10kΩ,-0.18,-0.24,3.22,1
1,980nm,3.3V,10kΩ,-0.18,-0.22,3.22,1
1,980nm,3.3V,10kΩ,-0.18,-0.20,3.22,1
1,980nm,3.3V,10kΩ,-0.18,-0.18,3.22,1
1,980nm,3.3V,10kΩ,-0.18,-0.16,3.21,1
1,980nm,3.3V,10kΩ,-0.18,-0.14,3.21,1
1,980nm,3.3V,10kΩ,-0.18,-0.12,3.21,1
1,980nm,3.3V,10kΩ,-0.18,-0.10,3.21,1
1,980nm,3.3V,10kΩ,-0.18,-0.08,3.21,1
1,980nm,3.3V,10kΩ,-0.18,-0.06,3.21,1
1,980nm,3.3V,10kΩ,-0.18,-0.04,3.21,1
1,980nm,3.3V,10kΩ,-0.18,-0.02,3.21,1
1,980nm,3.3V,10kΩ,-0.18,0.00,3.21,1
1,980nm,3.3V,10kΩ,-0.18,0.02,3.21,1
1,980nm,3.3V,10kΩ,-0.18,0.04,3.21,1
1,980nm,3.3V,10kΩ,-0.18,0.06,3.21,1
1,980nm,3.3V,10kΩ,-0.18,0.08,3.22,1
1,980nm,3.3V,10kΩ,-0.18,0.10,3.22,1
1,980nm,3.3V,10kΩ,-0.18,0.12,3.22,1
1,980nm,3.3V,10kΩ,-0.18,0.14,3.22,1
1,980nm,3.3V,10kΩ,-0.18,0.16,3.22,1
1,980nm,3.3V,10kΩ,-0.18,0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.18,0.40,3.23,1
