Enter to start.
Steppers ready.
Wavelength: 650nm
Warming up the ADCs.
5V power supply measured at 5.00V
3.3V power supply measured at 3.30V
2.5V power supply measured at 2.51V
1.8V power supply measured at 1.83V
Power supplies good.
Aiming is good.
Scanned area is 1.00 by 1.00 mm. Resolution is 20 µm.

Legend: run_number,wavelength,bus_voltage,pullup_value,x_position,y_position,measured_bus_voltage
1,650nm,5V,1kΩ,-0.32,0.04,4.69
1,650nm,5V,1kΩ,-0.32,0.06,4.69
1,650nm,5V,1kΩ,-0.32,0.08,4.69
1,650nm,5V,1kΩ,-0.32,0.10,4.69
1,650nm,5V,1kΩ,-0.32,0.12,4.69
1,650nm,5V,1kΩ,-0.32,0.14,4.69
1,650nm,5V,1kΩ,-0.32,0.16,4.69
1,650nm,5V,1kΩ,-0.32,0.18,4.69
1,650nm,5V,1kΩ,-0.32,0.20,4.69
1,650nm,5V,1kΩ,-0.32,0.22,4.69
1,650nm,5V,1kΩ,-0.32,0.24,4.69
1,650nm,5V,1kΩ,-0.32,0.26,4.69
1,650nm,5V,1kΩ,-0.32,0.28,4.69
1,650nm,5V,1kΩ,-0.32,0.30,4.69
1,650nm,5V,1kΩ,-0.32,0.32,4.69
1,650nm,5V,1kΩ,-0.32,0.34,4.69
1,650nm,5V,1kΩ,-0.32,0.36,4.69
1,650nm,5V,1kΩ,-0.32,0.38,4.69
1,650nm,5V,1kΩ,-0.32,0.40,4.69
1,650nm,5V,1kΩ,-0.32,0.42,4.69
1,650nm,5V,1kΩ,-0.32,0.44,4.69
1,650nm,5V,1kΩ,-0.32,0.46,4.69
1,650nm,5V,1kΩ,-0.32,0.48,4.69
1,650nm,5V,1kΩ,-0.30,-0.50,4.69
1,650nm,5V,1kΩ,-0.30,-0.48,4.69
1,650nm,5V,1kΩ,-0.30,-0.46,4.69
1,650nm,5V,1kΩ,-0.30,-0.44,4.69
1,650nm,5V,1kΩ,-0.30,-0.42,4.69
1,650nm,5V,1kΩ,-0.30,-0.40,4.69
1,650nm,5V,1kΩ,-0.30,-0.38,4.69
1,650nm,5V,1kΩ,-0.30,-0.36,4.69
1,650nm,5V,1kΩ,-0.30,-0.34,4.69
1,650nm,5V,1kΩ,-0.30,-0.32,4.69
1,650nm,5V,1kΩ,-0.30,-0.30,4.69
1,650nm,5V,1kΩ,-0.30,-0.28,4.69
1,650nm,5V,1kΩ,-0.30,-0.26,4.69
1,650nm,5V,1kΩ,-0.30,-0.24,4.69
1,650nm,5V,1kΩ,-0.30,-0.22,4.69
1,650nm,5V,1kΩ,-0.30,-0.20,4.69
1,650nm,5V,1kΩ,-0.30,-0.18,4.69
1,650nm,5V,1kΩ,-0.30,-0.16,4.69
1,650nm,5V,1kΩ,-0.30,-0.14,4.69
1,650nm,5V,1kΩ,-0.30,-0.12,4.69
1,650nm,5V,1kΩ,-0.30,-0.10,4.69
1,650nm,5V,1kΩ,-0.30,-0.08,4.69
1,650nm,5V,1kΩ,-0.30,-0.06,4.69
1,650nm,5V,1kΩ,-0.30,-0.04,4.69
1,650nm,5V,1kΩ,-0.30,-0.02,4.68
1,650nm,5V,1kΩ,-0.30,0.00,4.69
1,650nm,5V,1kΩ,-0.30,0.02,4.69
1,650nm,5V,1kΩ,-0.30,0.04,4.69
1,650nm,5V,1kΩ,-0.30,0.06,4.69
1,650nm,5V,1kΩ,-0.30,0.08,4.69
1,650nm,5V,1kΩ,-0.30,0.10,4.69
1,650nm,5V,1kΩ,-0.30,0.12,4.69
1,650nm,5V,1kΩ,-0.30,0.14,4.69
1,650nm,5V,1kΩ,-0.30,0.16,4.69
1,650nm,5V,1kΩ,-0.30,0.18,4.69
1,650nm,5V,1kΩ,-0.30,0.20,4.69
1,650nm,5V,1kΩ,-0.30,0.22,4.69
1,650nm,5V,1kΩ,-0.30,0.24,4.69
1,650nm,5V,1kΩ,-0.30,0.26,4.69
1,650nm,5V,1kΩ,-0.30,0.28,4.69
1,650nm,5V,1kΩ,-0.30,0.30,4.69
1,650nm,5V,1kΩ,-0.30,0.32,4.69
1,650nm,5V,1kΩ,-0.30,0.34,4.69
1,650nm,5V,1kΩ,-0.30,0.36,4.69
1,650nm,5V,1kΩ,-0.30,0.38,4.69
1,650nm,5V,1kΩ,-0.30,0.40,4.69
1,650nm,5V,1kΩ,-0.30,0.42,4.69
1,650nm,5V,1kΩ,-0.30,0.44,4.69
1,650nm,5V,1kΩ,-0.30,0.46,4.69
1,650nm,5V,1kΩ,-0.30,0.48,4.69
1,650nm,5V,1kΩ,-0.28,-0.50,4.69
1,650nm,5V,1kΩ,-0.28,-0.48,4.69
1,650nm,5V,1kΩ,-0.28,-0.46,4.69
1,650nm,5V,1kΩ,-0.28,-0.44,4.69
1,650nm,5V,1kΩ,-0.28,-0.42,4.69
1,650nm,5V,1kΩ,-0.28,-0.40,4.69
1,650nm,5V,1kΩ,-0.28,-0.38,4.69
1,650nm,5V,1kΩ,-0.28,-0.36,4.69
1,650nm,5V,1kΩ,-0.28,-0.34,4.69
1,650nm,5V,1kΩ,-0.28,-0.32,4.69
1,650nm,5V,1kΩ,-0.28,-0.30,4.69
1,650nm,5V,1kΩ,-0.28,-0.28,4.69
1,650nm,5V,1kΩ,-0.28,-0.26,4.69
1,650nm,5V,1kΩ,-0.28,-0.24,4.69
1,650nm,5V,1kΩ,-0.28,-0.22,4.69
1,650nm,5V,1kΩ,-0.28,-0.20,4.69
1,650nm,5V,1kΩ,-0.28,-0.18,4.69
1,650nm,5V,1kΩ,-0.28,-0.16,4.69
1,650nm,5V,1kΩ,-0.28,-0.14,4.69
1,650nm,5V,1kΩ,-0.28,-0.12,4.69
1,650nm,5V,1kΩ,-0.28,-0.10,4.69
1,650nm,5V,1kΩ,-0.28,-0.08,4.69
1,650nm,5V,1kΩ,-0.28,-0.06,4.69
1,650nm,5V,1kΩ,-0.28,-0.04,4.69
1,650nm,5V,1kΩ,-0.28,-0.02,4.69
1,650nm,5V,1kΩ,-0.28,0.00,4.69
1,650nm,5V,1kΩ,-0.28,0.02,4.69
1,650nm,5V,1kΩ,-0.28,0.04,4.69
1,650nm,5V,1kΩ,-0.28,0.06,4.69
1,650nm,5V,1kΩ,-0.28,0.08,4.69
1,650nm,5V,1kΩ,-0.28,0.10,4.69
1,650nm,5V,1kΩ,-0.28,0.12,4.69
1,650nm,5V,1kΩ,-0.28,0.14,4.69
1,650nm,5V,1kΩ,-0.28,0.16,4.69
1,650nm,5V,1kΩ,-0.28,0.18,4.69
1,650nm,5V,1kΩ,-0.28,0.20,4.69
1,650nm,5V,1kΩ,-0.28,0.22,4.69
1,650nm,5V,1kΩ,-0.28,0.24,4.69
1,650nm,5V,1kΩ,-0.28,0.26,4.69
1,650nm,5V,1kΩ,-0.28,0.28,4.69
1,650nm,5V,1kΩ,-0.28,0.30,4.69
1,650nm,5V,1kΩ,-0.28,0.32,4.69
1,650nm,5V,1kΩ,-0.28,0.34,4.69
1,650nm,5V,1kΩ,-0.28,0.36,4.69
1,650nm,5V,1kΩ,-0.28,0.38,4.69
1,650nm,5V,1kΩ,-0.28,0.40,4.69
1,650nm,5V,1kΩ,-0.28,0.42,4.69
1,650nm,5V,1kΩ,-0.28,0.44,4.69
1,650nm,5V,1kΩ,-0.28,0.46,4.69
1,650nm,5V,1kΩ,-0.28,0.48,4.69
1,650nm,5V,1kΩ,-0.26,-0.50,4.69
1,650nm,5V,1kΩ,-0.26,-0.48,4.69
1,650nm,5V,1kΩ,-0.26,-0.46,4.69
1,650nm,5V,1kΩ,-0.26,-0.44,4.69
1,650nm,5V,1kΩ,-0.26,-0.42,4.69
1,650nm,5V,1kΩ,-0.26,-0.40,4.69
1,650nm,5V,1kΩ,-0.26,-0.38,4.69
1,650nm,5V,1kΩ,-0.26,-0.36,4.69
1,650nm,5V,1kΩ,-0.26,-0.34,4.69
1,650nm,5V,1kΩ,-0.26,-0.32,4.69
1,650nm,5V,1kΩ,-0.26,-0.30,4.69
1,650nm,5V,1kΩ,-0.26,-0.28,4.69
1,650nm,5V,1kΩ,-0.26,-0.26,4.69
1,650nm,5V,1kΩ,-0.26,-0.24,4.69
1,650nm,5V,1kΩ,-0.26,-0.22,4.69
1,650nm,5V,1kΩ,-0.26,-0.20,4.69
1,650nm,5V,1kΩ,-0.26,-0.18,4.69
1,650nm,5V,1kΩ,-0.26,-0.16,4.69
1,650nm,5V,1kΩ,-0.26,-0.14,4.69
1,650nm,5V,1kΩ,-0.26,-0.12,4.69
1,650nm,5V,1kΩ,-0.26,-0.10,4.69
1,650nm,5V,1kΩ,-0.26,-0.08,4.69
1,650nm,5V,1kΩ,-0.26,-0.06,4.69
1,650nm,5V,1kΩ,-0.26,-0.04,4.69
1,650nm,5V,1kΩ,-0.26,-0.02,4.69
1,650nm,5V,1kΩ,-0.26,0.00,4.69
1,650nm,5V,1kΩ,-0.26,0.02,4.69
1,650nm,5V,1kΩ,-0.26,0.04,4.69
1,650nm,5V,1kΩ,-0.26,0.06,4.69
1,650nm,5V,1kΩ,-0.26,0.08,4.69
1,650nm,5V,1kΩ,-0.26,0.10,4.69
1,650nm,5V,1kΩ,-0.26,0.12,4.69
1,650nm,5V,1kΩ,-0.26,0.14,4.69
1,650nm,5V,1kΩ,-0.26,0.16,4.69
1,650nm,5V,1kΩ,-0.26,0.18,4.69
1,650nm,5V,1kΩ,-0.26,0.20,4.69
1,650nm,5V,1kΩ,-0.26,0.22,4.69
1,650nm,5V,1kΩ,-0.26,0.24,4.69
1,650nm,5V,1kΩ,-0.26,0.26,4.69
1,650nm,5V,1kΩ,-0.26,0.28,4.69
1,650nm,5V,1kΩ,-0.26,0.30,4.69
1,650nm,5V,1kΩ,-0.26,0.32,4.69
1,650nm,5V,1kΩ,-0.26,0.34,4.69
1,650nm,5V,1kΩ,-0.26,0.36,4.69
1,650nm,5V,1kΩ,-0.26,0.38,4.69
1,650nm,5V,1kΩ,-0.26,0.40,4.69
1,650nm,5V,1kΩ,-0.26,0.42,4.69
1,650nm,5V,1kΩ,-0.26,0.44,4.69
1,650nm,5V,1kΩ,-0.26,0.46,4.69
1,650nm,5V,1kΩ,-0.26,0.48,4.69
1,650nm,5V,1kΩ,-0.24,-0.50,4.69
1,650nm,5V,1kΩ,-0.24,-0.48,4.69
1,650nm,5V,1kΩ,-0.24,-0.46,4.69
1,650nm,5V,1kΩ,-0.24,-0.44,4.69
1,650nm,5V,1kΩ,-0.24,-0.42,4.69
1,650nm,5V,1kΩ,-0.24,-0.40,4.69
1,650nm,5V,1kΩ,-0.24,-0.38,4.69
1,650nm,5V,1kΩ,-0.24,-0.36,4.69
1,650nm,5V,1kΩ,-0.24,-0.34,4.69
1,650nm,5V,1kΩ,-0.24,-0.32,4.69
1,650nm,5V,1kΩ,-0.24,-0.30,4.69
1,650nm,5V,1kΩ,-0.24,-0.28,4.69
1,650nm,5V,1kΩ,-0.24,-0.26,4.69
1,650nm,5V,1kΩ,-0.24,-0.24,4.69
1,650nm,5V,1kΩ,-0.24,-0.22,4.69
1,650nm,5V,1kΩ,-0.24,-0.20,4.69
1,650nm,5V,1kΩ,-0.24,-0.18,4.69
1,650nm,5V,1kΩ,-0.24,-0.16,4.69
1,650nm,5V,1kΩ,-0.24,-0.14,4.69
1,650nm,5V,1kΩ,-0.24,-0.12,4.69
1,650nm,5V,1kΩ,-0.24,-0.10,4.69
1,650nm,5V,1kΩ,-0.24,-0.08,4.69
1,650nm,5V,1kΩ,-0.24,-0.06,4.69
1,650nm,5V,1kΩ,-0.24,-0.04,4.69
1,650nm,5V,1kΩ,-0.24,-0.02,4.69
1,650nm,5V,1kΩ,-0.24,0.00,4.69
1,650nm,5V,1kΩ,-0.24,0.02,4.69
1,650nm,5V,1kΩ,-0.24,0.04,4.69
1,650nm,5V,1kΩ,-0.24,0.06,4.69
1,650nm,5V,1kΩ,-0.24,0.08,4.69
1,650nm,5V,1kΩ,-0.24,0.10,4.69
1,650nm,5V,1kΩ,-0.24,0.12,4.69
1,650nm,5V,1kΩ,-0.24,0.14,4.69
1,650nm,5V,1kΩ,-0.24,0.16,4.69
1,650nm,5V,1kΩ,-0.24,0.18,4.69
1,650nm,5V,1kΩ,-0.24,0.20,4.69
1,650nm,5V,1kΩ,-0.24,0.22,4.69
1,650nm,5V,1kΩ,-0.24,0.24,4.69
1,650nm,5V,1kΩ,-0.24,0.26,4.69
1,650nm,5V,1kΩ,-0.24,0.28,4.69
1,650nm,5V,1kΩ,-0.24,0.30,4.69
1,650nm,5V,1kΩ,-0.24,0.32,4.69
1,650nm,5V,1kΩ,-0.24,0.34,4.69
1,650nm,5V,1kΩ,-0.24,0.36,4.69
1,650nm,5V,1kΩ,-0.24,0.38,4.69
1,650nm,5V,1kΩ,-0.24,0.40,4.69
1,650nm,5V,1kΩ,-0.24,0.42,4.69
1,650nm,5V,1kΩ,-0.24,0.44,4.69
1,650nm,5V,1kΩ,-0.24,0.46,4.69
1,650nm,5V,1kΩ,-0.24,0.48,4.69
1,650nm,5V,1kΩ,-0.22,-0.50,4.69
1,650nm,5V,1kΩ,-0.22,-0.48,4.69
1,650nm,5V,1kΩ,-0.22,-0.46,4.69
1,650nm,5V,1kΩ,-0.22,-0.44,4.69
1,650nm,5V,1kΩ,-0.22,-0.42,4.69
1,650nm,5V,1kΩ,-0.22,-0.40,4.69
1,650nm,5V,1kΩ,-0.22,-0.38,4.69
1,650nm,5V,1kΩ,-0.22,-0.36,4.69
1,650nm,5V,1kΩ,-0.22,-0.34,4.69
1,650nm,5V,1kΩ,-0.22,-0.32,4.69
1,650nm,5V,1kΩ,-0.22,-0.30,4.69
1,650nm,5V,1kΩ,-0.22,-0.28,4.69
1,650nm,5V,1kΩ,-0.22,-0.26,4.69
1,650nm,5V,1kΩ,-0.22,-0.24,4.69
1,650nm,5V,1kΩ,-0.22,-0.22,4.69
1,650nm,5V,1kΩ,-0.22,-0.20,4.69
1,650nm,5V,1kΩ,-0.22,-0.18,4.69
1,650nm,5V,1kΩ,-0.22,-0.16,4.69
1,650nm,5V,1kΩ,-0.22,-0.14,4.69
1,650nm,5V,1kΩ,-0.22,-0.12,4.69
1,650nm,5V,1kΩ,-0.22,-0.10,4.69
1,650nm,5V,1kΩ,-0.22,-0.08,4.69
1,650nm,5V,1kΩ,-0.22,-0.06,4.69
1,650nm,5V,1kΩ,-0.22,-0.04,4.69
1,650nm,5V,1kΩ,-0.22,-0.02,4.69
1,650nm,5V,1kΩ,-0.22,0.00,4.69
1,650nm,5V,1kΩ,-0.22,0.02,4.69
1,650nm,5V,1kΩ,-0.22,0.04,4.69
1,650nm,5V,1kΩ,-0.22,0.06,4.69
1,650nm,5V,1kΩ,-0.22,0.08,4.69
1,650nm,5V,1kΩ,-0.22,0.10,4.69
1,650nm,5V,1kΩ,-0.22,0.12,4.69
1,650nm,5V,1kΩ,-0.22,0.14,4.69
1,650nm,5V,1kΩ,-0.22,0.16,4.69
1,650nm,5V,1kΩ,-0.22,0.18,4.69
1,650nm,5V,1kΩ,-0.22,0.20,4.69
1,650nm,5V,1kΩ,-0.22,0.22,4.69
1,650nm,5V,1kΩ,-0.22,0.24,4.69
1,650nm,5V,1kΩ,-0.22,0.26,4.69
1,650nm,5V,1kΩ,-0.22,0.28,4.69
1,650nm,5V,1kΩ,-0.22,0.30,4.69
1,650nm,5V,1kΩ,-0.22,0.32,4.69
1,650nm,5V,1kΩ,-0.22,0.34,4.69
1,650nm,5V,1kΩ,-0.22,0.36,4.69
1,650nm,5V,1kΩ,-0.22,0.38,4.69
1,650nm,5V,1kΩ,-0.22,0.40,4.69
1,650nm,5V,1kΩ,-0.22,0.42,4.69
1,650nm,5V,1kΩ,-0.22,0.44,4.69
1,650nm,5V,1kΩ,-0.22,0.46,4.69
1,650nm,5V,1kΩ,-0.22,0.48,4.69
1,650nm,5V,1kΩ,-0.20,-0.50,4.69
1,650nm,5V,1kΩ,-0.20,-0.48,4.69
1,650nm,5V,1kΩ,-0.20,-0.46,4.69
1,650nm,5V,1kΩ,-0.20,-0.44,4.69
1,650nm,5V,1kΩ,-0.20,-0.42,4.69
1,650nm,5V,1kΩ,-0.20,-0.40,4.69
1,650nm,5V,1kΩ,-0.20,-0.38,4.69
1,650nm,5V,1kΩ,-0.20,-0.36,4.69
1,650nm,5V,1kΩ,-0.20,-0.34,4.69
1,650nm,5V,1kΩ,-0.20,-0.32,4.69
1,650nm,5V,1kΩ,-0.20,-0.30,4.69
1,650nm,5V,1kΩ,-0.20,-0.28,4.69
1,650nm,5V,1kΩ,-0.20,-0.26,4.69
1,650nm,5V,1kΩ,-0.20,-0.24,4.69
1,650nm,5V,1kΩ,-0.20,-0.22,4.69
1,650nm,5V,1kΩ,-0.20,-0.20,4.69
1,650nm,5V,1kΩ,-0.20,-0.18,4.69
1,650nm,5V,1kΩ,-0.20,-0.16,4.69
1,650nm,5V,1kΩ,-0.20,-0.14,4.69
1,650nm,5V,1kΩ,-0.20,-0.12,4.69
1,650nm,5V,1kΩ,-0.20,-0.10,4.69
1,650nm,5V,1kΩ,-0.20,-0.08,4.69
1,650nm,5V,1kΩ,-0.20,-0.06,4.69
1,650nm,5V,1kΩ,-0.20,-0.04,4.69
1,650nm,5V,1kΩ,-0.20,-0.02,4.69
1,650nm,5V,1kΩ,-0.20,0.00,4.69
1,650nm,5V,1kΩ,-0.20,0.02,4.69
1,650nm,5V,1kΩ,-0.20,0.04,4.69
1,650nm,5V,1kΩ,-0.20,0.06,4.69
1,650nm,5V,1kΩ,-0.20,0.08,4.69
1,650nm,5V,1kΩ,-0.20,0.10,4.69
1,650nm,5V,1kΩ,-0.20,0.12,4.69
1,650nm,5V,1kΩ,-0.20,0.14,4.69
1,650nm,5V,1kΩ,-0.20,0.16,4.69
1,650nm,5V,1kΩ,-0.20,0.18,4.69
1,650nm,5V,1kΩ,-0.20,0.20,4.69
1,650nm,5V,1kΩ,-0.20,0.22,4.69
1,650nm,5V,1kΩ,-0.20,0.24,4.69
1,650nm,5V,1kΩ,-0.20,0.26,4.69
1,650nm,5V,1kΩ,-0.20,0.28,4.69
1,650nm,5V,1kΩ,-0.20,0.30,4.69
1,650nm,5V,1kΩ,-0.20,0.32,4.69
1,650nm,5V,1kΩ,-0.20,0.34,4.69
1,650nm,5V,1kΩ,-0.20,0.36,4.69
1,650nm,5V,1kΩ,-0.20,0.38,4.69
1,650nm,5V,1kΩ,-0.20,0.40,4.69
1,650nm,5V,1kΩ,-0.20,0.42,4.69
1,650nm,5V,1kΩ,-0.20,0.44,4.69
1,650nm,5V,1kΩ,-0.20,0.46,4.69
1,650nm,5V,1kΩ,-0.20,0.48,4.69
1,650nm,5V,1kΩ,-0.18,-0.50,4.69
1,650nm,5V,1kΩ,-0.18,-0.48,4.69
1,650nm,5V,1kΩ,-0.18,-0.46,4.69
1,650nm,5V,1kΩ,-0.18,-0.44,4.69
1,650nm,5V,1kΩ,-0.18,-0.42,4.69
1,650nm,5V,1kΩ,-0.18,-0.40,4.69
1,650nm,5V,1kΩ,-0.18,-0.38,4.69
1,650nm,5V,1kΩ,-0.18,-0.36,4.69
1,650nm,5V,1kΩ,-0.18,-0.34,4.69
1,650nm,5V,1kΩ,-0.18,-0.32,4.69
1,650nm,5V,1kΩ,-0.18,-0.30,4.69
1,650nm,5V,1kΩ,-0.18,-0.28,4.69
1,650nm,5V,1kΩ,-0.18,-0.26,4.69
1,650nm,5V,1kΩ,-0.18,-0.24,4.69
1,650nm,5V,1kΩ,-0.18,-0.22,4.69
1,650nm,5V,1kΩ,-0.18,-0.20,4.69
1,650nm,5V,1kΩ,-0.18,-0.18,4.69
1,650nm,5V,1kΩ,-0.18,-0.16,4.69
1,650nm,5V,1kΩ,-0.18,-0.14,4.69
1,650nm,5V,1kΩ,-0.18,-0.12,4.69
1,650nm,5V,1kΩ,-0.18,-0.10,4.69
1,650nm,5V,1kΩ,-0.18,-0.08,4.69
1,650nm,5V,1kΩ,-0.18,-0.06,4.69
1,650nm,5V,1kΩ,-0.18,-0.04,4.69
1,650nm,5V,1kΩ,-0.18,-0.02,4.69
1,650nm,5V,1kΩ,-0.18,0.00,4.69
1,650nm,5V,1kΩ,-0.18,0.02,4.69
1,650nm,5V,1kΩ,-0.18,0.04,4.69
1,650nm,5V,1kΩ,-0.18,0.06,4.69
1,650nm,5V,1kΩ,-0.18,0.08,4.69
1,650nm,5V,1kΩ,-0.18,0.10,4.69
1,650nm,5V,1kΩ,-0.18,0.12,4.69
1,650nm,5V,1kΩ,-0.18,0.14,4.69
1,650nm,5V,1kΩ,-0.18,0.16,4.69
1,650nm,5V,1kΩ,-0.18,0.18,4.69
1,650nm,5V,1kΩ,-0.18,0.20,4.69
1,650nm,5V,1kΩ,-0.18,0.22,4.69
1,650nm,5V,1kΩ,-0.18,0.24,4.69
1,650nm,5V,1kΩ,-0.18,0.26,4.69
1,650nm,5V,1kΩ,-0.18,0.28,4.69
1,650nm,5V,1kΩ,-0.18,0.30,4.69
1,650nm,5V,1kΩ,-0.18,0.32,4.69
1,650nm,5V,1kΩ,-0.18,0.34,4.69
1,650nm,5V,1kΩ,-0.18,0.36,4.69
1,650nm,5V,1kΩ,-0.18,0.38,4.69
1,650nm,5V,1kΩ,-0.18,0.40,4.69
1,650nm,5V,1kΩ,-0.18,0.42,4.69
1,650nm,5V,1kΩ,-0.18,0.44,4.69
1,650nm,5V,1kΩ,-0.18,0.46,4.69
1,650nm,5V,1kΩ,-0.18,0.48,4.69
1,650nm,5V,1kΩ,-0.16,-0.50,4.69
1,650nm,5V,1kΩ,-0.16,-0.48,4.69
1,650nm,5V,1kΩ,-0.16,-0.46,4.69
1,650nm,5V,1kΩ,-0.16,-0.44,4.69
1,650nm,5V,1kΩ,-0.16,-0.42,4.69
1,650nm,5V,1kΩ,-0.16,-0.40,4.69
1,650nm,5V,1kΩ,-0.16,-0.38,4.69
1,650nm,5V,1kΩ,-0.16,-0.36,4.69
1,650nm,5V,1kΩ,-0.16,-0.34,4.69
1,650nm,5V,1kΩ,-0.16,-0.32,4.69
1,650nm,5V,1kΩ,-0.16,-0.30,4.69
1,650nm,5V,1kΩ,-0.16,-0.28,4.69
1,650nm,5V,1kΩ,-0.16,-0.26,4.69
1,650nm,5V,1kΩ,-0.16,-0.24,4.69
1,650nm,5V,1kΩ,-0.16,-0.22,4.69
1,650nm,5V,1kΩ,-0.16,-0.20,4.69
1,650nm,5V,1kΩ,-0.16,-0.18,4.69
1,650nm,5V,1kΩ,-0.16,-0.16,4.69
1,650nm,5V,1kΩ,-0.16,-0.14,4.69
1,650nm,5V,1kΩ,-0.16,-0.12,4.69
1,650nm,5V,1kΩ,-0.16,-0.10,4.69
1,650nm,5V,1kΩ,-0.16,-0.08,4.69
1,650nm,5V,1kΩ,-0.16,-0.06,4.69
1,650nm,5V,1kΩ,-0.16,-0.04,4.69
1,650nm,5V,1kΩ,-0.16,-0.02,4.69
1,650nm,5V,1kΩ,-0.16,0.00,4.69
1,650nm,5V,1kΩ,-0.16,0.02,4.69
1,650nm,5V,1kΩ,-0.16,0.04,4.69
1,650nm,5V,1kΩ,-0.16,0.06,4.69
1,650nm,5V,1kΩ,-0.16,0.08,4.69
1,650nm,5V,1kΩ,-0.16,0.10,4.69
1,650nm,5V,1kΩ,-0.16,0.12,4.69
1,650nm,5V,1kΩ,-0.16,0.14,4.69
1,650nm,5V,1kΩ,-0.16,0.16,4.69
1,650nm,5V,1kΩ,-0.16,0.18,4.69
1,650nm,5V,1kΩ,-0.16,0.20,4.69
1,650nm,5V,1kΩ,-0.16,0.22,4.69
1,650nm,5V,1kΩ,-0.16,0.24,4.69
1,650nm,5V,1kΩ,-0.16,0.26,4.69
1,650nm,5V,1kΩ,-0.16,0.28,4.69
1,650nm,5V,1kΩ,-0.16,0.30,4.69
1,650nm,5V,1kΩ,-0.16,0.32,4.69
1,650nm,5V,1kΩ,-0.16,0.34,4.69
1,650nm,5V,1kΩ,-0.16,0.36,4.69
1,650nm,5V,1kΩ,-0.16,0.38,4.69
1,650nm,5V,1kΩ,-0.16,0.40,4.69
1,650nm,5V,1kΩ,-0.16,0.42,4.69
1,650nm,5V,1kΩ,-0.16,0.44,4.69
1,650nm,5V,1kΩ,-0.16,0.46,4.69
1,650nm,5V,1kΩ,-0.16,0.48,4.69
1,650nm,5V,1kΩ,-0.14,-0.50,4.69
1,650nm,5V,1kΩ,-0.14,-0.48,4.69
1,650nm,5V,1kΩ,-0.14,-0.46,4.69
1,650nm,5V,1kΩ,-0.14,-0.44,4.69
1,650nm,5V,1kΩ,-0.14,-0.42,4.69
1,650nm,5V,1kΩ,-0.14,-0.40,4.69
1,650nm,5V,1kΩ,-0.14,-0.38,4.69
1,650nm,5V,1kΩ,-0.14,-0.36,4.69
1,650nm,5V,1kΩ,-0.14,-0.34,4.69
1,650nm,5V,1kΩ,-0.14,-0.32,4.69
1,650nm,5V,1kΩ,-0.14,-0.30,4.69
1,650nm,5V,1kΩ,-0.14,-0.28,4.69
1,650nm,5V,1kΩ,-0.14,-0.26,4.69
1,650nm,5V,1kΩ,-0.14,-0.24,4.69
1,650nm,5V,1kΩ,-0.14,-0.22,4.69
1,650nm,5V,1kΩ,-0.14,-0.20,4.69
1,650nm,5V,1kΩ,-0.14,-0.18,4.69
1,650nm,5V,1kΩ,-0.14,-0.16,4.69
1,650nm,5V,1kΩ,-0.14,-0.14,4.69
1,650nm,5V,1kΩ,-0.14,-0.12,4.69
1,650nm,5V,1kΩ,-0.14,-0.10,4.69
1,650nm,5V,1kΩ,-0.14,-0.08,4.69
1,650nm,5V,1kΩ,-0.14,-0.06,4.69
1,650nm,5V,1kΩ,-0.14,-0.04,4.69
1,650nm,5V,1kΩ,-0.14,-0.02,4.69
1,650nm,5V,1kΩ,-0.14,0.00,4.69
1,650nm,5V,1kΩ,-0.14,0.02,4.69
1,650nm,5V,1kΩ,-0.14,0.04,4.69
1,650nm,5V,1kΩ,-0.14,0.06,4.69
1,650nm,5V,1kΩ,-0.14,0.08,4.69
1,650nm,5V,1kΩ,-0.14,0.10,4.69
1,650nm,5V,1kΩ,-0.14,0.12,4.68
1,650nm,5V,1kΩ,-0.14,0.14,4.69
1,650nm,5V,1kΩ,-0.14,0.16,4.69
1,650nm,5V,1kΩ,-0.14,0.18,4.69
1,650nm,5V,1kΩ,-0.14,0.20,4.69
1,650nm,5V,1kΩ,-0.14,0.22,4.69
1,650nm,5V,1kΩ,-0.14,0.24,4.69
1,650nm,5V,1kΩ,-0.14,0.26,4.69
1,650nm,5V,1kΩ,-0.14,0.28,4.69
1,650nm,5V,1kΩ,-0.14,0.30,4.69
1,650nm,5V,1kΩ,-0.14,0.32,4.69
1,650nm,5V,1kΩ,-0.14,0.34,4.69
1,650nm,5V,1kΩ,-0.14,0.36,4.69
1,650nm,5V,1kΩ,-0.14,0.38,4.69
1,650nm,5V,1kΩ,-0.14,0.40,4.69
1,650nm,5V,1kΩ,-0.14,0.42,4.69
1,650nm,5V,1kΩ,-0.14,0.44,4.69
1,650nm,5V,1kΩ,-0.14,0.46,4.69
1,650nm,5V,1kΩ,-0.14,0.48,4.69
1,650nm,5V,1kΩ,-0.12,-0.50,4.69
1,650nm,5V,1kΩ,-0.12,-0.48,4.69
1,650nm,5V,1kΩ,-0.12,-0.46,4.69
1,650nm,5V,1kΩ,-0.12,-0.44,4.69
1,650nm,5V,1kΩ,-0.12,-0.42,4.69
1,650nm,5V,1kΩ,-0.12,-0.40,4.69
1,650nm,5V,1kΩ,-0.12,-0.38,4.69
1,650nm,5V,1kΩ,-0.12,-0.36,4.69
1,650nm,5V,1kΩ,-0.12,-0.34,4.69
1,650nm,5V,1kΩ,-0.12,-0.32,4.69
1,650nm,5V,1kΩ,-0.12,-0.30,4.69
