Enter to start.
Steppers ready.
Wavelength: 405nm
Warming up the ADCs.
5V power supply measured at 5.00V
3.3V power supply measured at 3.30V
2.5V power supply measured at 2.51V
1.8V power supply measured at 1.83V
Power supplies good.
Aiming is good.
Scanned area is 1.00 by 1.00 mm. Resolution is 20 µm.

Legend: run_number,wavelength,bus_voltage,pullup_value,x_position,y_position,measured_bus_voltage
14,405nm,1.8V,2.2kΩ,0.24,0.18,1.57
14,405nm,1.8V,2.2kΩ,0.24,0.20,1.59
14,405nm,1.8V,2.2kΩ,0.24,0.22,1.60
14,405nm,1.8V,2.2kΩ,0.24,0.24,1.61
14,405nm,1.8V,2.2kΩ,0.24,0.26,1.61
14,405nm,1.8V,2.2kΩ,0.24,0.28,1.62
14,405nm,1.8V,2.2kΩ,0.24,0.30,1.62
14,405nm,1.8V,2.2kΩ,0.24,0.32,1.62
14,405nm,1.8V,2.2kΩ,0.24,0.34,1.62
14,405nm,1.8V,2.2kΩ,0.24,0.36,1.63
14,405nm,1.8V,2.2kΩ,0.24,0.38,1.63
14,405nm,1.8V,2.2kΩ,0.24,0.40,1.63
14,405nm,1.8V,2.2kΩ,0.24,0.42,1.64
14,405nm,1.8V,2.2kΩ,0.24,0.44,1.64
14,405nm,1.8V,2.2kΩ,0.24,0.46,1.64
14,405nm,1.8V,2.2kΩ,0.24,0.48,1.64
14,405nm,1.8V,2.2kΩ,0.26,-0.50,1.68
14,405nm,1.8V,2.2kΩ,0.26,-0.48,1.66
14,405nm,1.8V,2.2kΩ,0.26,-0.46,1.66
14,405nm,1.8V,2.2kΩ,0.26,-0.44,1.66
14,405nm,1.8V,2.2kΩ,0.26,-0.42,1.65
14,405nm,1.8V,2.2kΩ,0.26,-0.40,1.66
14,405nm,1.8V,2.2kΩ,0.26,-0.38,1.65
14,405nm,1.8V,2.2kΩ,0.26,-0.36,1.65
14,405nm,1.8V,2.2kΩ,0.26,-0.34,1.64
14,405nm,1.8V,2.2kΩ,0.26,-0.32,1.64
14,405nm,1.8V,2.2kΩ,0.26,-0.30,1.64
14,405nm,1.8V,2.2kΩ,0.26,-0.28,1.63
14,405nm,1.8V,2.2kΩ,0.26,-0.26,1.63
14,405nm,1.8V,2.2kΩ,0.26,-0.24,1.62
14,405nm,1.8V,2.2kΩ,0.26,-0.22,1.62
14,405nm,1.8V,2.2kΩ,0.26,-0.20,1.61
14,405nm,1.8V,2.2kΩ,0.26,-0.18,1.60
14,405nm,1.8V,2.2kΩ,0.26,-0.16,1.59
14,405nm,1.8V,2.2kΩ,0.26,-0.14,1.57
14,405nm,1.8V,2.2kΩ,0.26,-0.12,1.56
14,405nm,1.8V,2.2kΩ,0.26,-0.10,1.56
14,405nm,1.8V,2.2kΩ,0.26,-0.08,1.55
14,405nm,1.8V,2.2kΩ,0.26,-0.06,1.55
14,405nm,1.8V,2.2kΩ,0.26,-0.04,1.54
14,405nm,1.8V,2.2kΩ,0.26,-0.02,1.54
14,405nm,1.8V,2.2kΩ,0.26,0.00,1.54
14,405nm,1.8V,2.2kΩ,0.26,0.02,1.54
14,405nm,1.8V,2.2kΩ,0.26,0.04,1.54
14,405nm,1.8V,2.2kΩ,0.26,0.06,1.54
14,405nm,1.8V,2.2kΩ,0.26,0.08,1.55
14,405nm,1.8V,2.2kΩ,0.26,0.10,1.56
14,405nm,1.8V,2.2kΩ,0.26,0.12,1.56
14,405nm,1.8V,2.2kΩ,0.26,0.14,1.56
14,405nm,1.8V,2.2kΩ,0.26,0.16,1.57
14,405nm,1.8V,2.2kΩ,0.26,0.18,1.58
14,405nm,1.8V,2.2kΩ,0.26,0.20,1.59
14,405nm,1.8V,2.2kΩ,0.26,0.22,1.60
14,405nm,1.8V,2.2kΩ,0.26,0.24,1.61
14,405nm,1.8V,2.2kΩ,0.26,0.26,1.61
14,405nm,1.8V,2.2kΩ,0.26,0.28,1.62
14,405nm,1.8V,2.2kΩ,0.26,0.30,1.62
14,405nm,1.8V,2.2kΩ,0.26,0.32,1.62
14,405nm,1.8V,2.2kΩ,0.26,0.34,1.63
14,405nm,1.8V,2.2kΩ,0.26,0.36,1.63
14,405nm,1.8V,2.2kΩ,0.26,0.38,1.63
14,405nm,1.8V,2.2kΩ,0.26,0.40,1.64
14,405nm,1.8V,2.2kΩ,0.26,0.42,1.64
14,405nm,1.8V,2.2kΩ,0.26,0.44,1.64
14,405nm,1.8V,2.2kΩ,0.26,0.46,1.64
14,405nm,1.8V,2.2kΩ,0.26,0.48,1.65
14,405nm,1.8V,2.2kΩ,0.28,-0.50,1.68
14,405nm,1.8V,2.2kΩ,0.28,-0.48,1.66
14,405nm,1.8V,2.2kΩ,0.28,-0.46,1.66
14,405nm,1.8V,2.2kΩ,0.28,-0.44,1.66
14,405nm,1.8V,2.2kΩ,0.28,-0.42,1.66
14,405nm,1.8V,2.2kΩ,0.28,-0.40,1.66
14,405nm,1.8V,2.2kΩ,0.28,-0.38,1.65
14,405nm,1.8V,2.2kΩ,0.28,-0.36,1.64
14,405nm,1.8V,2.2kΩ,0.28,-0.34,1.64
14,405nm,1.8V,2.2kΩ,0.28,-0.32,1.64
14,405nm,1.8V,2.2kΩ,0.28,-0.30,1.63
14,405nm,1.8V,2.2kΩ,0.28,-0.28,1.63
14,405nm,1.8V,2.2kΩ,0.28,-0.26,1.63
14,405nm,1.8V,2.2kΩ,0.28,-0.24,1.62
14,405nm,1.8V,2.2kΩ,0.28,-0.22,1.62
14,405nm,1.8V,2.2kΩ,0.28,-0.20,1.61
14,405nm,1.8V,2.2kΩ,0.28,-0.18,1.60
14,405nm,1.8V,2.2kΩ,0.28,-0.16,1.59
14,405nm,1.8V,2.2kΩ,0.28,-0.14,1.58
14,405nm,1.8V,2.2kΩ,0.28,-0.12,1.56
14,405nm,1.8V,2.2kΩ,0.28,-0.10,1.55
14,405nm,1.8V,2.2kΩ,0.28,-0.08,1.55
14,405nm,1.8V,2.2kΩ,0.28,-0.06,1.54
14,405nm,1.8V,2.2kΩ,0.28,-0.04,1.54
14,405nm,1.8V,2.2kΩ,0.28,-0.02,1.54
14,405nm,1.8V,2.2kΩ,0.28,0.00,1.54
14,405nm,1.8V,2.2kΩ,0.28,0.02,1.53
14,405nm,1.8V,2.2kΩ,0.28,0.04,1.54
14,405nm,1.8V,2.2kΩ,0.28,0.06,1.54
14,405nm,1.8V,2.2kΩ,0.28,0.08,1.55
14,405nm,1.8V,2.2kΩ,0.28,0.10,1.54
14,405nm,1.8V,2.2kΩ,0.28,0.12,1.56
14,405nm,1.8V,2.2kΩ,0.28,0.14,1.57
14,405nm,1.8V,2.2kΩ,0.28,0.16,1.57
14,405nm,1.8V,2.2kΩ,0.28,0.18,1.59
14,405nm,1.8V,2.2kΩ,0.28,0.20,1.59
14,405nm,1.8V,2.2kΩ,0.28,0.22,1.60
14,405nm,1.8V,2.2kΩ,0.28,0.24,1.61
14,405nm,1.8V,2.2kΩ,0.28,0.26,1.62
14,405nm,1.8V,2.2kΩ,0.28,0.28,1.62
14,405nm,1.8V,2.2kΩ,0.28,0.30,1.63
14,405nm,1.8V,2.2kΩ,0.28,0.32,1.63
14,405nm,1.8V,2.2kΩ,0.28,0.34,1.63
14,405nm,1.8V,2.2kΩ,0.28,0.36,1.63
14,405nm,1.8V,2.2kΩ,0.28,0.38,1.63
14,405nm,1.8V,2.2kΩ,0.28,0.40,1.64
14,405nm,1.8V,2.2kΩ,0.28,0.42,1.64
14,405nm,1.8V,2.2kΩ,0.28,0.44,1.64
14,405nm,1.8V,2.2kΩ,0.28,0.46,1.64
14,405nm,1.8V,2.2kΩ,0.28,0.48,1.65
14,405nm,1.8V,2.2kΩ,0.30,-0.50,1.68
14,405nm,1.8V,2.2kΩ,0.30,-0.48,1.66
14,405nm,1.8V,2.2kΩ,0.30,-0.46,1.66
14,405nm,1.8V,2.2kΩ,0.30,-0.44,1.66
14,405nm,1.8V,2.2kΩ,0.30,-0.42,1.66
14,405nm,1.8V,2.2kΩ,0.30,-0.40,1.66
14,405nm,1.8V,2.2kΩ,0.30,-0.38,1.65
14,405nm,1.8V,2.2kΩ,0.30,-0.36,1.65
14,405nm,1.8V,2.2kΩ,0.30,-0.34,1.65
14,405nm,1.8V,2.2kΩ,0.30,-0.32,1.65
14,405nm,1.8V,2.2kΩ,0.30,-0.30,1.64
14,405nm,1.8V,2.2kΩ,0.30,-0.28,1.63
14,405nm,1.8V,2.2kΩ,0.30,-0.26,1.62
14,405nm,1.8V,2.2kΩ,0.30,-0.24,1.62
14,405nm,1.8V,2.2kΩ,0.30,-0.22,1.61
14,405nm,1.8V,2.2kΩ,0.30,-0.20,1.61
14,405nm,1.8V,2.2kΩ,0.30,-0.18,1.60
14,405nm,1.8V,2.2kΩ,0.30,-0.16,1.59
14,405nm,1.8V,2.2kΩ,0.30,-0.14,1.57
14,405nm,1.8V,2.2kΩ,0.30,-0.12,1.56
14,405nm,1.8V,2.2kΩ,0.30,-0.10,1.55
14,405nm,1.8V,2.2kΩ,0.30,-0.08,1.54
14,405nm,1.8V,2.2kΩ,0.30,-0.06,1.54
14,405nm,1.8V,2.2kΩ,0.30,-0.04,1.53
14,405nm,1.8V,2.2kΩ,0.30,-0.02,1.53
14,405nm,1.8V,2.2kΩ,0.30,0.00,1.53
14,405nm,1.8V,2.2kΩ,0.30,0.02,1.54
14,405nm,1.8V,2.2kΩ,0.30,0.04,1.53
14,405nm,1.8V,2.2kΩ,0.30,0.06,1.53
14,405nm,1.8V,2.2kΩ,0.30,0.08,1.54
14,405nm,1.8V,2.2kΩ,0.30,0.10,1.54
14,405nm,1.8V,2.2kΩ,0.30,0.12,1.56
14,405nm,1.8V,2.2kΩ,0.30,0.14,1.56
14,405nm,1.8V,2.2kΩ,0.30,0.16,1.57
14,405nm,1.8V,2.2kΩ,0.30,0.18,1.58
14,405nm,1.8V,2.2kΩ,0.30,0.20,1.59
14,405nm,1.8V,2.2kΩ,0.30,0.22,1.60
14,405nm,1.8V,2.2kΩ,0.30,0.24,1.60
14,405nm,1.8V,2.2kΩ,0.30,0.26,1.61
14,405nm,1.8V,2.2kΩ,0.30,0.28,1.62
14,405nm,1.8V,2.2kΩ,0.30,0.30,1.62
14,405nm,1.8V,2.2kΩ,0.30,0.32,1.63
14,405nm,1.8V,2.2kΩ,0.30,0.34,1.63
14,405nm,1.8V,2.2kΩ,0.30,0.36,1.64
14,405nm,1.8V,2.2kΩ,0.30,0.38,1.64
14,405nm,1.8V,2.2kΩ,0.30,0.40,1.64
14,405nm,1.8V,2.2kΩ,0.30,0.42,1.64
14,405nm,1.8V,2.2kΩ,0.30,0.44,1.64
14,405nm,1.8V,2.2kΩ,0.30,0.46,1.64
14,405nm,1.8V,2.2kΩ,0.30,0.48,1.65
14,405nm,1.8V,2.2kΩ,0.32,-0.50,1.68
14,405nm,1.8V,2.2kΩ,0.32,-0.48,1.67
14,405nm,1.8V,2.2kΩ,0.32,-0.46,1.66
14,405nm,1.8V,2.2kΩ,0.32,-0.44,1.66
14,405nm,1.8V,2.2kΩ,0.32,-0.42,1.66
14,405nm,1.8V,2.2kΩ,0.32,-0.40,1.66
14,405nm,1.8V,2.2kΩ,0.32,-0.38,1.66
14,405nm,1.8V,2.2kΩ,0.32,-0.36,1.66
14,405nm,1.8V,2.2kΩ,0.32,-0.34,1.65
14,405nm,1.8V,2.2kΩ,0.32,-0.32,1.65
14,405nm,1.8V,2.2kΩ,0.32,-0.30,1.64
14,405nm,1.8V,2.2kΩ,0.32,-0.28,1.64
14,405nm,1.8V,2.2kΩ,0.32,-0.26,1.63
14,405nm,1.8V,2.2kΩ,0.32,-0.24,1.62
14,405nm,1.8V,2.2kΩ,0.32,-0.22,1.61
14,405nm,1.8V,2.2kΩ,0.32,-0.20,1.61
14,405nm,1.8V,2.2kΩ,0.32,-0.18,1.61
14,405nm,1.8V,2.2kΩ,0.32,-0.16,1.59
14,405nm,1.8V,2.2kΩ,0.32,-0.14,1.57
14,405nm,1.8V,2.2kΩ,0.32,-0.12,1.56
14,405nm,1.8V,2.2kΩ,0.32,-0.10,1.56
14,405nm,1.8V,2.2kΩ,0.32,-0.08,1.55
14,405nm,1.8V,2.2kΩ,0.32,-0.06,1.54
14,405nm,1.8V,2.2kΩ,0.32,-0.04,1.54
14,405nm,1.8V,2.2kΩ,0.32,-0.02,1.54
14,405nm,1.8V,2.2kΩ,0.32,0.00,1.53
14,405nm,1.8V,2.2kΩ,0.32,0.02,1.53
14,405nm,1.8V,2.2kΩ,0.32,0.04,1.54
14,405nm,1.8V,2.2kΩ,0.32,0.06,1.53
14,405nm,1.8V,2.2kΩ,0.32,0.08,1.53
14,405nm,1.8V,2.2kΩ,0.32,0.10,1.56
14,405nm,1.8V,2.2kΩ,0.32,0.12,1.56
14,405nm,1.8V,2.2kΩ,0.32,0.14,1.56
14,405nm,1.8V,2.2kΩ,0.32,0.16,1.57
14,405nm,1.8V,2.2kΩ,0.32,0.18,1.59
14,405nm,1.8V,2.2kΩ,0.32,0.20,1.60
14,405nm,1.8V,2.2kΩ,0.32,0.22,1.61
14,405nm,1.8V,2.2kΩ,0.32,0.24,1.61
14,405nm,1.8V,2.2kΩ,0.32,0.26,1.62
14,405nm,1.8V,2.2kΩ,0.32,0.28,1.62
14,405nm,1.8V,2.2kΩ,0.32,0.30,1.63
14,405nm,1.8V,2.2kΩ,0.32,0.32,1.62
14,405nm,1.8V,2.2kΩ,0.32,0.34,1.63
14,405nm,1.8V,2.2kΩ,0.32,0.36,1.63
14,405nm,1.8V,2.2kΩ,0.32,0.38,1.64
14,405nm,1.8V,2.2kΩ,0.32,0.40,1.64
14,405nm,1.8V,2.2kΩ,0.32,0.42,1.64
14,405nm,1.8V,2.2kΩ,0.32,0.44,1.64
14,405nm,1.8V,2.2kΩ,0.32,0.46,1.64
14,405nm,1.8V,2.2kΩ,0.32,0.48,1.64
14,405nm,1.8V,2.2kΩ,0.34,-0.50,1.68
14,405nm,1.8V,2.2kΩ,0.34,-0.48,1.67
14,405nm,1.8V,2.2kΩ,0.34,-0.46,1.67
14,405nm,1.8V,2.2kΩ,0.34,-0.44,1.66
14,405nm,1.8V,2.2kΩ,0.34,-0.42,1.66
14,405nm,1.8V,2.2kΩ,0.34,-0.40,1.66
14,405nm,1.8V,2.2kΩ,0.34,-0.38,1.66
14,405nm,1.8V,2.2kΩ,0.34,-0.36,1.66
14,405nm,1.8V,2.2kΩ,0.34,-0.34,1.66
14,405nm,1.8V,2.2kΩ,0.34,-0.32,1.65
14,405nm,1.8V,2.2kΩ,0.34,-0.30,1.65
14,405nm,1.8V,2.2kΩ,0.34,-0.28,1.65
14,405nm,1.8V,2.2kΩ,0.34,-0.26,1.65
14,405nm,1.8V,2.2kΩ,0.34,-0.24,1.64
14,405nm,1.8V,2.2kΩ,0.34,-0.22,1.64
14,405nm,1.8V,2.2kΩ,0.34,-0.20,1.64
14,405nm,1.8V,2.2kΩ,0.34,-0.18,1.64
14,405nm,1.8V,2.2kΩ,0.34,-0.16,1.64
14,405nm,1.8V,2.2kΩ,0.34,-0.14,1.63
14,405nm,1.8V,2.2kΩ,0.34,-0.12,1.63
14,405nm,1.8V,2.2kΩ,0.34,-0.10,1.62
14,405nm,1.8V,2.2kΩ,0.34,-0.08,1.62
14,405nm,1.8V,2.2kΩ,0.34,-0.06,1.62
14,405nm,1.8V,2.2kΩ,0.34,-0.04,1.61
14,405nm,1.8V,2.2kΩ,0.34,-0.02,1.61
14,405nm,1.8V,2.2kΩ,0.34,0.00,1.61
14,405nm,1.8V,2.2kΩ,0.34,0.02,1.61
14,405nm,1.8V,2.2kΩ,0.34,0.04,1.61
14,405nm,1.8V,2.2kΩ,0.34,0.06,1.61
14,405nm,1.8V,2.2kΩ,0.34,0.08,1.61
14,405nm,1.8V,2.2kΩ,0.34,0.10,1.61
14,405nm,1.8V,2.2kΩ,0.34,0.12,1.61
14,405nm,1.8V,2.2kΩ,0.34,0.14,1.62
14,405nm,1.8V,2.2kΩ,0.34,0.16,1.63
14,405nm,1.8V,2.2kΩ,0.34,0.18,1.63
14,405nm,1.8V,2.2kΩ,0.34,0.20,1.63
14,405nm,1.8V,2.2kΩ,0.34,0.22,1.63
14,405nm,1.8V,2.2kΩ,0.34,0.24,1.63
14,405nm,1.8V,2.2kΩ,0.34,0.26,1.63
14,405nm,1.8V,2.2kΩ,0.34,0.28,1.64
14,405nm,1.8V,2.2kΩ,0.34,0.30,1.64
14,405nm,1.8V,2.2kΩ,0.34,0.32,1.64
14,405nm,1.8V,2.2kΩ,0.34,0.34,1.64
14,405nm,1.8V,2.2kΩ,0.34,0.36,1.63
14,405nm,1.8V,2.2kΩ,0.34,0.38,1.64
14,405nm,1.8V,2.2kΩ,0.34,0.40,1.63
14,405nm,1.8V,2.2kΩ,0.34,0.42,1.64
14,405nm,1.8V,2.2kΩ,0.34,0.44,1.64
14,405nm,1.8V,2.2kΩ,0.34,0.46,1.64
14,405nm,1.8V,2.2kΩ,0.34,0.48,1.64
14,405nm,1.8V,2.2kΩ,0.36,-0.50,1.67
14,405nm,1.8V,2.2kΩ,0.36,-0.48,1.67
14,405nm,1.8V,2.2kΩ,0.36,-0.46,1.67
14,405nm,1.8V,2.2kΩ,0.36,-0.44,1.67
14,405nm,1.8V,2.2kΩ,0.36,-0.42,1.67
14,405nm,1.8V,2.2kΩ,0.36,-0.40,1.66
14,405nm,1.8V,2.2kΩ,0.36,-0.38,1.66
14,405nm,1.8V,2.2kΩ,0.36,-0.36,1.66
14,405nm,1.8V,2.2kΩ,0.36,-0.34,1.66
14,405nm,1.8V,2.2kΩ,0.36,-0.32,1.65
14,405nm,1.8V,2.2kΩ,0.36,-0.30,1.66
14,405nm,1.8V,2.2kΩ,0.36,-0.28,1.65
14,405nm,1.8V,2.2kΩ,0.36,-0.26,1.65
14,405nm,1.8V,2.2kΩ,0.36,-0.24,1.65
14,405nm,1.8V,2.2kΩ,0.36,-0.22,1.65
14,405nm,1.8V,2.2kΩ,0.36,-0.20,1.64
14,405nm,1.8V,2.2kΩ,0.36,-0.18,1.64
14,405nm,1.8V,2.2kΩ,0.36,-0.16,1.64
14,405nm,1.8V,2.2kΩ,0.36,-0.14,1.64
14,405nm,1.8V,2.2kΩ,0.36,-0.12,1.64
14,405nm,1.8V,2.2kΩ,0.36,-0.10,1.64
14,405nm,1.8V,2.2kΩ,0.36,-0.08,1.64
14,405nm,1.8V,2.2kΩ,0.36,-0.06,1.64
14,405nm,1.8V,2.2kΩ,0.36,-0.04,1.63
14,405nm,1.8V,2.2kΩ,0.36,-0.02,1.63
14,405nm,1.8V,2.2kΩ,0.36,0.00,1.63
14,405nm,1.8V,2.2kΩ,0.36,0.02,1.63
14,405nm,1.8V,2.2kΩ,0.36,0.04,1.63
14,405nm,1.8V,2.2kΩ,0.36,0.06,1.63
14,405nm,1.8V,2.2kΩ,0.36,0.08,1.63
14,405nm,1.8V,2.2kΩ,0.36,0.10,1.63
14,405nm,1.8V,2.2kΩ,0.36,0.12,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.14,1.63
14,405nm,1.8V,2.2kΩ,0.36,0.16,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.18,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.20,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.22,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.24,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.26,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.28,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.30,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.32,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.34,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.36,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.38,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.40,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.42,1.64
14,405nm,1.8V,2.2kΩ,0.36,0.44,1.65
14,405nm,1.8V,2.2kΩ,0.36,0.46,1.65
14,405nm,1.8V,2.2kΩ,0.36,0.48,1.65
14,405nm,1.8V,2.2kΩ,0.38,-0.50,1.67
14,405nm,1.8V,2.2kΩ,0.38,-0.48,1.67
14,405nm,1.8V,2.2kΩ,0.38,-0.46,1.67
14,405nm,1.8V,2.2kΩ,0.38,-0.44,1.67
14,405nm,1.8V,2.2kΩ,0.38,-0.42,1.66
14,405nm,1.8V,2.2kΩ,0.38,-0.40,1.66
14,405nm,1.8V,2.2kΩ,0.38,-0.38,1.66
14,405nm,1.8V,2.2kΩ,0.38,-0.36,1.66
14,405nm,1.8V,2.2kΩ,0.38,-0.34,1.66
14,405nm,1.8V,2.2kΩ,0.38,-0.32,1.66
14,405nm,1.8V,2.2kΩ,0.38,-0.30,1.66
14,405nm,1.8V,2.2kΩ,0.38,-0.28,1.65
14,405nm,1.8V,2.2kΩ,0.38,-0.26,1.65
14,405nm,1.8V,2.2kΩ,0.38,-0.24,1.65
14,405nm,1.8V,2.2kΩ,0.38,-0.22,1.65
14,405nm,1.8V,2.2kΩ,0.38,-0.20,1.64
14,405nm,1.8V,2.2kΩ,0.38,-0.18,1.65
14,405nm,1.8V,2.2kΩ,0.38,-0.16,1.64
14,405nm,1.8V,2.2kΩ,0.38,-0.14,1.64
14,405nm,1.8V,2.2kΩ,0.38,-0.12,1.64
14,405nm,1.8V,2.2kΩ,0.38,-0.10,1.64
14,405nm,1.8V,2.2kΩ,0.38,-0.08,1.64
14,405nm,1.8V,2.2kΩ,0.38,-0.06,1.64
14,405nm,1.8V,2.2kΩ,0.38,-0.04,1.64
14,405nm,1.8V,2.2kΩ,0.38,-0.02,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.00,1.63
14,405nm,1.8V,2.2kΩ,0.38,0.02,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.04,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.06,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.08,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.10,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.12,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.14,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.16,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.18,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.20,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.22,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.24,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.26,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.28,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.30,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.32,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.34,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.36,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.38,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.40,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.42,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.44,1.64
14,405nm,1.8V,2.2kΩ,0.38,0.46,1.65
14,405nm,1.8V,2.2kΩ,0.38,0.48,1.65
14,405nm,1.8V,2.2kΩ,0.40,-0.50,1.67
14,405nm,1.8V,2.2kΩ,0.40,-0.48,1.67
14,405nm,1.8V,2.2kΩ,0.40,-0.46,1.67
14,405nm,1.8V,2.2kΩ,0.40,-0.44,1.67
14,405nm,1.8V,2.2kΩ,0.40,-0.42,1.66
14,405nm,1.8V,2.2kΩ,0.40,-0.40,1.66
14,405nm,1.8V,2.2kΩ,0.40,-0.38,1.66
14,405nm,1.8V,2.2kΩ,0.40,-0.36,1.66
14,405nm,1.8V,2.2kΩ,0.40,-0.34,1.66
14,405nm,1.8V,2.2kΩ,0.40,-0.32,1.66
14,405nm,1.8V,2.2kΩ,0.40,-0.30,1.66
14,405nm,1.8V,2.2kΩ,0.40,-0.28,1.65
14,405nm,1.8V,2.2kΩ,0.40,-0.26,1.65
14,405nm,1.8V,2.2kΩ,0.40,-0.24,1.65
14,405nm,1.8V,2.2kΩ,0.40,-0.22,1.65
14,405nm,1.8V,2.2kΩ,0.40,-0.20,1.64
14,405nm,1.8V,2.2kΩ,0.40,-0.18,1.65
14,405nm,1.8V,2.2kΩ,0.40,-0.16,1.64
14,405nm,1.8V,2.2kΩ,0.40,-0.14,1.64
14,405nm,1.8V,2.2kΩ,0.40,-0.12,1.64
14,405nm,1.8V,2.2kΩ,0.40,-0.10,1.64
14,405nm,1.8V,2.2kΩ,0.40,-0.08,1.64
14,405nm,1.8V,2.2kΩ,0.40,-0.06,1.64
14,405nm,1.8V,2.2kΩ,0.40,-0.04,1.64
14,405nm,1.8V,2.2kΩ,0.40,-0.02,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.00,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.02,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.04,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.06,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.08,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.10,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.12,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.14,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.16,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.18,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.20,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.22,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.24,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.26,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.28,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.30,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.32,1.65
14,405nm,1.8V,2.2kΩ,0.40,0.34,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.36,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.38,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.40,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.42,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.44,1.64
14,405nm,1.8V,2.2kΩ,0.40,0.46,1.65
14,405nm,1.8V,2.2kΩ,0.40,0.48,1.65
14,405nm,1.8V,2.2kΩ,0.42,-0.50,1.67
14,405nm,1.8V,2.2kΩ,0.42,-0.48,1.67
14,405nm,1.8V,2.2kΩ,0.42,-0.46,1.67
14,405nm,1.8V,2.2kΩ,0.42,-0.44,1.67
14,405nm,1.8V,2.2kΩ,0.42,-0.42,1.66
14,405nm,1.8V,2.2kΩ,0.42,-0.40,1.67
14,405nm,1.8V,2.2kΩ,0.42,-0.38,1.66
14,405nm,1.8V,2.2kΩ,0.42,-0.36,1.66
14,405nm,1.8V,2.2kΩ,0.42,-0.34,1.66
14,405nm,1.8V,2.2kΩ,0.42,-0.32,1.66
14,405nm,1.8V,2.2kΩ,0.42,-0.30,1.66
14,405nm,1.8V,2.2kΩ,0.42,-0.28,1.66
14,405nm,1.8V,2.2kΩ,0.42,-0.26,1.65
14,405nm,1.8V,2.2kΩ,0.42,-0.24,1.65
14,405nm,1.8V,2.2kΩ,0.42,-0.22,1.65
14,405nm,1.8V,2.2kΩ,0.42,-0.20,1.65
14,405nm,1.8V,2.2kΩ,0.42,-0.18,1.64
14,405nm,1.8V,2.2kΩ,0.42,-0.16,1.65
14,405nm,1.8V,2.2kΩ,0.42,-0.14,1.65
14,405nm,1.8V,2.2kΩ,0.42,-0.12,1.64
14,405nm,1.8V,2.2kΩ,0.42,-0.10,1.64
14,405nm,1.8V,2.2kΩ,0.42,-0.08,1.64
